,person,file_path
160,44,44/zulaikahl4.bmp
161,5,5/chualsl1.bmp
162,5,5/chualsl2.bmp
163,5,5/chualsl3.bmp
164,5,5/chualsl4.bmp
165,6,6/eugenehol1.bmp
166,6,6/eugenehol2.bmp
167,6,6/eugenehol3.bmp
168,6,6/eugenehol4.bmp
169,7,7/fatmal1.bmp
170,7,7/fatmal2.bmp
171,7,7/fatmal3.bmp
172,7,7/fatmal4.bmp
173,8,8/fional1.bmp
174,8,8/fional2.bmp
175,8,8/fional3.bmp
176,8,8/fional4.bmp
177,9,9/hockl1.bmp
178,9,9/hockl2.bmp
179,9,9/hockl3.bmp
180,9,9/hockl4.bmp
